,first_artist_id,second_artist_id
225,1rpLzYzfrueWdkpcIunZQl,7IFPeV5Ew63S7Hid0AjNgK
226,1rpLzYzfrueWdkpcIunZQl,6Xhhpra0X0hpvC3yZaQ0Du
227,1rpLzYzfrueWdkpcIunZQl,4by5ENA6ZMNCQkOX3RIh0G
228,1rpLzYzfrueWdkpcIunZQl,6KlY7jizsLWQcXR1F2Sn9j
229,1rpLzYzfrueWdkpcIunZQl,77faXTf6wXs3L2CVol0c8C
230,1rpLzYzfrueWdkpcIunZQl,7E6DrjKJieOdJKO8mbwCMO
231,1rpLzYzfrueWdkpcIunZQl,60kSCaBM5uMKg7ZnrBH5br
232,1rpLzYzfrueWdkpcIunZQl,4FApejrnKXgmvrVmBMRO2l
233,1rpLzYzfrueWdkpcIunZQl,5cPNMq5lKAoAKyv5kdpz9s
234,5AVdeI8lS5HS9VGV8AUyS4,6Czf2AVSww2aOhW4M6QNHT
235,5AVdeI8lS5HS9VGV8AUyS4,7tEAlsvmuaVnKQyswnonem
236,5AVdeI8lS5HS9VGV8AUyS4,5WVDwdJ6jhLHQ2PuRQz7Yc
237,5AVdeI8lS5HS9VGV8AUyS4,5ezp2WTBB8rewVCdTKGO1F
238,5AVdeI8lS5HS9VGV8AUyS4,7wbCwmaAe2U6NoBrWBfeTz
239,4by5ENA6ZMNCQkOX3RIh0G,5ezp2WTBB8rewVCdTKGO1F
240,4by5ENA6ZMNCQkOX3RIh0G,60kSCaBM5uMKg7ZnrBH5br
241,4by5ENA6ZMNCQkOX3RIh0G,5AVdeI8lS5HS9VGV8AUyS4
242,4by5ENA6ZMNCQkOX3RIh0G,7GVB7uYTgkeYtLJxYMYYDp
243,4by5ENA6ZMNCQkOX3RIh0G,7tEAlsvmuaVnKQyswnonem
244,4by5ENA6ZMNCQkOX3RIh0G,6dzkjHwlCSs5uy93DoiZ1s
245,4by5ENA6ZMNCQkOX3RIh0G,5WVDwdJ6jhLHQ2PuRQz7Yc
246,4N5dAfqsjUgmluwrFoeuOb,5WVDwdJ6jhLHQ2PuRQz7Yc
247,2Bg6vhG3aY7ixxqEGZeos6,4N5dAfqsjUgmluwrFoeuOb
248,2Bg6vhG3aY7ixxqEGZeos6,5WVDwdJ6jhLHQ2PuRQz7Yc
249,2Bg6vhG3aY7ixxqEGZeos6,4WBnZbV6k0m7JUs7TPjY2N
250,0BtiMLqwAvO3yHcPh5BWCS,5AVdeI8lS5HS9VGV8AUyS4
251,0BtiMLqwAvO3yHcPh5BWCS,450u38hSRh0Q2UyghEbjpS
252,0BtiMLqwAvO3yHcPh5BWCS,7tEAlsvmuaVnKQyswnonem
253,0BtiMLqwAvO3yHcPh5BWCS,0MwTAzU4fDGGfrUAHzYwRJ
254,0BtiMLqwAvO3yHcPh5BWCS,3OhUveXjN6gDbNt7ygN8z6
255,0BtiMLqwAvO3yHcPh5BWCS,4MciZ3SoIaHGhBecweONHp
256,0BtiMLqwAvO3yHcPh5BWCS,4WBnZbV6k0m7JUs7TPjY2N
257,0BtiMLqwAvO3yHcPh5BWCS,79QnAdpXGrzcsIOFtW3gR4
258,0BtiMLqwAvO3yHcPh5BWCS,4N5dAfqsjUgmluwrFoeuOb
259,0BtiMLqwAvO3yHcPh5BWCS,7GVB7uYTgkeYtLJxYMYYDp
260,0BtiMLqwAvO3yHcPh5BWCS,5WVDwdJ6jhLHQ2PuRQz7Yc
261,0BtiMLqwAvO3yHcPh5BWCS,4by5ENA6ZMNCQkOX3RIh0G
262,0BtiMLqwAvO3yHcPh5BWCS,7FTQICqfx93tZdwZJb3wt2
263,0BtiMLqwAvO3yHcPh5BWCS,6KlY7jizsLWQcXR1F2Sn9j
264,18pYFSeMi7sOL6nGMICHtS,4LBa6kTLaQHiONCfTfTaXV
265,18pYFSeMi7sOL6nGMICHtS,1Uk4IDpF1OIuTzANugS5JC
266,18pYFSeMi7sOL6nGMICHtS,1QsT3VKbdtjMxXoy9myb2X
267,18pYFSeMi7sOL6nGMICHtS,3GAHYVHU0HppTq2qgzejcv
268,18pYFSeMi7sOL6nGMICHtS,5cPNMq5lKAoAKyv5kdpz9s
269,18pYFSeMi7sOL6nGMICHtS,52I8HbScEEvgwiiSDaM7gP
270,18pYFSeMi7sOL6nGMICHtS,6Xhhpra0X0hpvC3yZaQ0Du
271,18pYFSeMi7sOL6nGMICHtS,4Kr8tEhZ6ecAQnqxd7WkTb
272,18pYFSeMi7sOL6nGMICHtS,7fMJN4fdEwmFWd8uz5pnKx
273,18pYFSeMi7sOL6nGMICHtS,1Od0hPnXSqA9pipLqNXJ7e
274,18pYFSeMi7sOL6nGMICHtS,6qJ61DomA73g7jQEKESw9Z
275,18pYFSeMi7sOL6nGMICHtS,4ksdbwHbqSmv7sWP3W6L21
276,18pYFSeMi7sOL6nGMICHtS,27Z5l2Kfy1IaYZMg5INWqO
277,18pYFSeMi7sOL6nGMICHtS,6GebWeCCtey5pbQepRYD6c
278,1BpCQRsYuiRg1TXKR2SQe1,7MXzeG7zoG8pKpqKCOqcZL
279,1BpCQRsYuiRg1TXKR2SQe1,6GebWeCCtey5pbQepRYD6c
280,1BpCQRsYuiRg1TXKR2SQe1,7tEAlsvmuaVnKQyswnonem
281,1BpCQRsYuiRg1TXKR2SQe1,52I8HbScEEvgwiiSDaM7gP
282,1BpCQRsYuiRg1TXKR2SQe1,5AVdeI8lS5HS9VGV8AUyS4
283,1BpCQRsYuiRg1TXKR2SQe1,303olBIixVXirStn7yhOZX
284,1BpCQRsYuiRg1TXKR2SQe1,4ksdbwHbqSmv7sWP3W6L21
285,1BpCQRsYuiRg1TXKR2SQe1,7ikySCCJo3shAEZsoKEtVK
286,1BpCQRsYuiRg1TXKR2SQe1,5ezp2WTBB8rewVCdTKGO1F
287,1BpCQRsYuiRg1TXKR2SQe1,6bPXSfsHFvyltUwfqUrrLy
288,1BpCQRsYuiRg1TXKR2SQe1,450u38hSRh0Q2UyghEbjpS
289,1BpCQRsYuiRg1TXKR2SQe1,3OhUveXjN6gDbNt7ygN8z6
290,1BpCQRsYuiRg1TXKR2SQe1,6Czf2AVSww2aOhW4M6QNHT
291,1BpCQRsYuiRg1TXKR2SQe1,7FTQICqfx93tZdwZJb3wt2
292,1BpCQRsYuiRg1TXKR2SQe1,4by5ENA6ZMNCQkOX3RIh0G
293,1BpCQRsYuiRg1TXKR2SQe1,4MciZ3SoIaHGhBecweONHp
294,1BpCQRsYuiRg1TXKR2SQe1,1Od0hPnXSqA9pipLqNXJ7e
295,4FApejrnKXgmvrVmBMRO2l,60kSCaBM5uMKg7ZnrBH5br
296,4FApejrnKXgmvrVmBMRO2l,76WqyxPmL1KmO2up8jbYOC
297,4FApejrnKXgmvrVmBMRO2l,7GVB7uYTgkeYtLJxYMYYDp
298,4FApejrnKXgmvrVmBMRO2l,7LsIj2cflfPqS8px4dduGG
299,4FApejrnKXgmvrVmBMRO2l,52NpY0nQvHw021b9j9Ke3y
300,4FApejrnKXgmvrVmBMRO2l,5gfLje7A2I9mMRVfuiphnh
301,4FApejrnKXgmvrVmBMRO2l,6dzkjHwlCSs5uy93DoiZ1s
302,4FApejrnKXgmvrVmBMRO2l,75jOSvJYkVT21xz5yll1xM
303,4f0OXMMSxr0r8Ztx6CdpAl,7E6DrjKJieOdJKO8mbwCMO
304,4f0OXMMSxr0r8Ztx6CdpAl,7IFPeV5Ew63S7Hid0AjNgK
305,4f0OXMMSxr0r8Ztx6CdpAl,4ksdbwHbqSmv7sWP3W6L21
306,4f0OXMMSxr0r8Ztx6CdpAl,5JcSyYpBdqCmjJyVlKh7Yg
307,4f0OXMMSxr0r8Ztx6CdpAl,6L7a6wPGpvLtTwOsMLnF1z
308,4f0OXMMSxr0r8Ztx6CdpAl,6Xhhpra0X0hpvC3yZaQ0Du
309,4f0OXMMSxr0r8Ztx6CdpAl,5cPNMq5lKAoAKyv5kdpz9s
310,4f0OXMMSxr0r8Ztx6CdpAl,52I8HbScEEvgwiiSDaM7gP
311,4f0OXMMSxr0r8Ztx6CdpAl,77faXTf6wXs3L2CVol0c8C
312,4f0OXMMSxr0r8Ztx6CdpAl,6J6UF3GqOLdt6f4gfazSzf
313,4f0OXMMSxr0r8Ztx6CdpAl,7MXzeG7zoG8pKpqKCOqcZL
314,4f0OXMMSxr0r8Ztx6CdpAl,7fMJN4fdEwmFWd8uz5pnKx
315,1Ok5WQlGEnuFOiUlpCKcVT,6GebWeCCtey5pbQepRYD6c
316,1Ok5WQlGEnuFOiUlpCKcVT,4LBa6kTLaQHiONCfTfTaXV
317,1Ok5WQlGEnuFOiUlpCKcVT,52I8HbScEEvgwiiSDaM7gP
318,1Ok5WQlGEnuFOiUlpCKcVT,303olBIixVXirStn7yhOZX
319,1Ok5WQlGEnuFOiUlpCKcVT,7ikySCCJo3shAEZsoKEtVK
320,1Ok5WQlGEnuFOiUlpCKcVT,1Uk4IDpF1OIuTzANugS5JC
321,1Ok5WQlGEnuFOiUlpCKcVT,7MXzeG7zoG8pKpqKCOqcZL
322,1Ok5WQlGEnuFOiUlpCKcVT,1QsT3VKbdtjMxXoy9myb2X
323,1Ok5WQlGEnuFOiUlpCKcVT,4ksdbwHbqSmv7sWP3W6L21
324,1Ok5WQlGEnuFOiUlpCKcVT,6Xhhpra0X0hpvC3yZaQ0Du
325,1Ok5WQlGEnuFOiUlpCKcVT,5cPNMq5lKAoAKyv5kdpz9s
326,1Ok5WQlGEnuFOiUlpCKcVT,3GAHYVHU0HppTq2qgzejcv
327,3OhUveXjN6gDbNt7ygN8z6,6e68sik2CrpAAsu6e2IKTS
328,3OhUveXjN6gDbNt7ygN8z6,6Czf2AVSww2aOhW4M6QNHT
329,3OhUveXjN6gDbNt7ygN8z6,4WBnZbV6k0m7JUs7TPjY2N
330,3OhUveXjN6gDbNt7ygN8z6,5KENAwkg6GClWnY28tokF8
331,3OhUveXjN6gDbNt7ygN8z6,5AVdeI8lS5HS9VGV8AUyS4
332,3OhUveXjN6gDbNt7ygN8z6,7tEAlsvmuaVnKQyswnonem
333,3OhUveXjN6gDbNt7ygN8z6,7lZh2XFOqO7ePMGacEIp13
334,5KENAwkg6GClWnY28tokF8,6e68sik2CrpAAsu6e2IKTS
335,5KENAwkg6GClWnY28tokF8,7lZh2XFOqO7ePMGacEIp13
336,5KENAwkg6GClWnY28tokF8,7nB6UUQKYuec06ewKuLcPH
337,4dt1zguktrZlBRP7zuEQDX,6e68sik2CrpAAsu6e2IKTS
338,4dt1zguktrZlBRP7zuEQDX,5ADZt1NEbf0ImRvacK9kDl
339,4dt1zguktrZlBRP7zuEQDX,6Czf2AVSww2aOhW4M6QNHT
340,4dt1zguktrZlBRP7zuEQDX,5KENAwkg6GClWnY28tokF8
341,2aYw1VignY89UokpxjuibF,4dt1zguktrZlBRP7zuEQDX
342,2aYw1VignY89UokpxjuibF,4N5dAfqsjUgmluwrFoeuOb
343,2aYw1VignY89UokpxjuibF,4WBnZbV6k0m7JUs7TPjY2N
344,2aYw1VignY89UokpxjuibF,5WVDwdJ6jhLHQ2PuRQz7Yc
345,2aYw1VignY89UokpxjuibF,6e68sik2CrpAAsu6e2IKTS
346,2aYw1VignY89UokpxjuibF,6Czf2AVSww2aOhW4M6QNHT
347,2aYw1VignY89UokpxjuibF,5AVdeI8lS5HS9VGV8AUyS4
348,2aYw1VignY89UokpxjuibF,5QG0fGAvCl1iKbBonxZNSB
349,2aYw1VignY89UokpxjuibF,7FTQICqfx93tZdwZJb3wt2
350,0hHKtZEXHNsXfgrNgU7Zkl,7GVB7uYTgkeYtLJxYMYYDp
351,0hHKtZEXHNsXfgrNgU7Zkl,7ikySCCJo3shAEZsoKEtVK
352,0hHKtZEXHNsXfgrNgU7Zkl,4MciZ3SoIaHGhBecweONHp
353,0hHKtZEXHNsXfgrNgU7Zkl,3GAHYVHU0HppTq2qgzejcv
354,0hHKtZEXHNsXfgrNgU7Zkl,7LsIj2cflfPqS8px4dduGG
355,0hHKtZEXHNsXfgrNgU7Zkl,52I8HbScEEvgwiiSDaM7gP
356,0hHKtZEXHNsXfgrNgU7Zkl,4Kr8tEhZ6ecAQnqxd7WkTb
357,0hHKtZEXHNsXfgrNgU7Zkl,303olBIixVXirStn7yhOZX
358,0hHKtZEXHNsXfgrNgU7Zkl,7MXzeG7zoG8pKpqKCOqcZL
359,0hHKtZEXHNsXfgrNgU7Zkl,4LBa6kTLaQHiONCfTfTaXV
360,6bPXSfsHFvyltUwfqUrrLy,7tEAlsvmuaVnKQyswnonem
361,5eHs2hHfUzGizdnrLjc3CW,77faXTf6wXs3L2CVol0c8C
362,5eHs2hHfUzGizdnrLjc3CW,6glAHKAPvBPUQ4HQcYXxpr
363,5eHs2hHfUzGizdnrLjc3CW,7E6DrjKJieOdJKO8mbwCMO
364,5eHs2hHfUzGizdnrLjc3CW,75jOSvJYkVT21xz5yll1xM
365,5eHs2hHfUzGizdnrLjc3CW,7Ecbym3UD6q848BAse6Qeb
366,5eHs2hHfUzGizdnrLjc3CW,76WqyxPmL1KmO2up8jbYOC
367,5eHs2hHfUzGizdnrLjc3CW,75CWM6dvHUuLGsQj8fJyXr
368,5eHs2hHfUzGizdnrLjc3CW,7eS0sxPiRLeafMwpgLJml1
369,4Kr8tEhZ6ecAQnqxd7WkTb,7LsIj2cflfPqS8px4dduGG
370,4Kr8tEhZ6ecAQnqxd7WkTb,60kSCaBM5uMKg7ZnrBH5br
371,4Kr8tEhZ6ecAQnqxd7WkTb,7GVB7uYTgkeYtLJxYMYYDp
372,4Kr8tEhZ6ecAQnqxd7WkTb,76WqyxPmL1KmO2up8jbYOC
373,4Kr8tEhZ6ecAQnqxd7WkTb,77faXTf6wXs3L2CVol0c8C
374,3r40SMXcvhhDUE1xhU8MSB,5gfLje7A2I9mMRVfuiphnh
375,3r40SMXcvhhDUE1xhU8MSB,6dzkjHwlCSs5uy93DoiZ1s
376,3r40SMXcvhhDUE1xhU8MSB,4Xrfj658V9oL5xwi7oM70C
377,3r40SMXcvhhDUE1xhU8MSB,7eS0sxPiRLeafMwpgLJml1
378,3r40SMXcvhhDUE1xhU8MSB,75CWM6dvHUuLGsQj8fJyXr
379,3r40SMXcvhhDUE1xhU8MSB,76WqyxPmL1KmO2up8jbYOC
380,29H7LOSOkrB31ZtoMo2yLJ,4Kr8tEhZ6ecAQnqxd7WkTb
381,29H7LOSOkrB31ZtoMo2yLJ,76WqyxPmL1KmO2up8jbYOC
382,29H7LOSOkrB31ZtoMo2yLJ,39B5R5tWbwQyHX4AitOU9U
383,29H7LOSOkrB31ZtoMo2yLJ,7LsIj2cflfPqS8px4dduGG
384,29H7LOSOkrB31ZtoMo2yLJ,56uBktjCLyONyLAgE7VBq1
385,29H7LOSOkrB31ZtoMo2yLJ,60kSCaBM5uMKg7ZnrBH5br
386,29H7LOSOkrB31ZtoMo2yLJ,3GAHYVHU0HppTq2qgzejcv
387,29H7LOSOkrB31ZtoMo2yLJ,52NpY0nQvHw021b9j9Ke3y
388,3Ij56hbjOTHq8RgutQwfxC,77faXTf6wXs3L2CVol0c8C
389,3Ij56hbjOTHq8RgutQwfxC,4Kr8tEhZ6ecAQnqxd7WkTb
390,3Ij56hbjOTHq8RgutQwfxC,6Xhhpra0X0hpvC3yZaQ0Du
391,3Ij56hbjOTHq8RgutQwfxC,7E6DrjKJieOdJKO8mbwCMO
392,3Ij56hbjOTHq8RgutQwfxC,5eHs2hHfUzGizdnrLjc3CW
393,3Ij56hbjOTHq8RgutQwfxC,4FApejrnKXgmvrVmBMRO2l
394,3Ij56hbjOTHq8RgutQwfxC,5cPNMq5lKAoAKyv5kdpz9s
395,7E6DrjKJieOdJKO8mbwCMO,7Ecbym3UD6q848BAse6Qeb
396,2m5uCiZcpQ50tXsJrThFoM,39B5R5tWbwQyHX4AitOU9U
397,2m5uCiZcpQ50tXsJrThFoM,76WqyxPmL1KmO2up8jbYOC
398,2m5uCiZcpQ50tXsJrThFoM,56uBktjCLyONyLAgE7VBq1
399,2m5uCiZcpQ50tXsJrThFoM,7eS0sxPiRLeafMwpgLJml1
400,2m5uCiZcpQ50tXsJrThFoM,3r40SMXcvhhDUE1xhU8MSB
401,2m5uCiZcpQ50tXsJrThFoM,75jOSvJYkVT21xz5yll1xM
402,2m5uCiZcpQ50tXsJrThFoM,6dzkjHwlCSs5uy93DoiZ1s
403,2m5uCiZcpQ50tXsJrThFoM,75CWM6dvHUuLGsQj8fJyXr
404,2m5uCiZcpQ50tXsJrThFoM,35l9BKzdhvLy5HOC50NECa
405,2m5uCiZcpQ50tXsJrThFoM,52NpY0nQvHw021b9j9Ke3y
406,2m5uCiZcpQ50tXsJrThFoM,3RoxAJrso1XZowEEwtCbxq
407,2m5uCiZcpQ50tXsJrThFoM,5NkT0VLTEXldi82KVVnG1b
408,2m5uCiZcpQ50tXsJrThFoM,41jZYjNEye7JGDj0xZELcL
409,2m5uCiZcpQ50tXsJrThFoM,6glAHKAPvBPUQ4HQcYXxpr
410,2m5uCiZcpQ50tXsJrThFoM,5gfLje7A2I9mMRVfuiphnh
411,2m5uCiZcpQ50tXsJrThFoM,4AGDRCSqrobTOwmsvPuSrC
412,2m5uCiZcpQ50tXsJrThFoM,60kSCaBM5uMKg7ZnrBH5br
413,1wuQQfTDZhgNb4GJyhThUs,7E6DrjKJieOdJKO8mbwCMO
414,1wuQQfTDZhgNb4GJyhThUs,5NkT0VLTEXldi82KVVnG1b
415,1wuQQfTDZhgNb4GJyhThUs,5JcSyYpBdqCmjJyVlKh7Yg
416,1wuQQfTDZhgNb4GJyhThUs,77faXTf6wXs3L2CVol0c8C
417,1wuQQfTDZhgNb4GJyhThUs,2CREMC4YATn7Bx9ZQku6IH
418,1wuQQfTDZhgNb4GJyhThUs,5eHs2hHfUzGizdnrLjc3CW
419,1wuQQfTDZhgNb4GJyhThUs,6glAHKAPvBPUQ4HQcYXxpr
420,1wuQQfTDZhgNb4GJyhThUs,3AkGIMk9xwDj4A5ttNBPiN
421,1wuQQfTDZhgNb4GJyhThUs,7Ecbym3UD6q848BAse6Qeb
422,1wuQQfTDZhgNb4GJyhThUs,2lmihUu4FzVOepdJpDDrof
423,1wuQQfTDZhgNb4GJyhThUs,2m5uCiZcpQ50tXsJrThFoM
424,1wuQQfTDZhgNb4GJyhThUs,4AGDRCSqrobTOwmsvPuSrC
425,1wuQQfTDZhgNb4GJyhThUs,4CyjDlfEi7Sb4NLgWP0x3w
426,1vDMUXdbIJHTSC8ZAf2Zqp,5NkT0VLTEXldi82KVVnG1b
427,1vDMUXdbIJHTSC8ZAf2Zqp,6glAHKAPvBPUQ4HQcYXxpr
428,1vDMUXdbIJHTSC8ZAf2Zqp,75CWM6dvHUuLGsQj8fJyXr
429,1vDMUXdbIJHTSC8ZAf2Zqp,4AGDRCSqrobTOwmsvPuSrC
430,1vDMUXdbIJHTSC8ZAf2Zqp,35l9BKzdhvLy5HOC50NECa
431,1vDMUXdbIJHTSC8ZAf2Zqp,3AkGIMk9xwDj4A5ttNBPiN
432,1vDMUXdbIJHTSC8ZAf2Zqp,7MBMIGBbRcIAn4zZPOMNKR
433,1vDMUXdbIJHTSC8ZAf2Zqp,3r40SMXcvhhDUE1xhU8MSB
434,1vDMUXdbIJHTSC8ZAf2Zqp,2m5uCiZcpQ50tXsJrThFoM
435,1vDMUXdbIJHTSC8ZAf2Zqp,4CyjDlfEi7Sb4NLgWP0x3w
436,1vDMUXdbIJHTSC8ZAf2Zqp,56uBktjCLyONyLAgE7VBq1
437,1vDMUXdbIJHTSC8ZAf2Zqp,7eS0sxPiRLeafMwpgLJml1
438,1vDMUXdbIJHTSC8ZAf2Zqp,7wXBtpPB5GFddtz9OeBlPW
439,1vDMUXdbIJHTSC8ZAf2Zqp,5Gmt205UikGABaRkBaTX5L
440,1vDMUXdbIJHTSC8ZAf2Zqp,5gfLje7A2I9mMRVfuiphnh
441,1vDMUXdbIJHTSC8ZAf2Zqp,7Ecbym3UD6q848BAse6Qeb
442,77faXTf6wXs3L2CVol0c8C,7LsIj2cflfPqS8px4dduGG
443,0Fp1lykJGk1eInmWFbSwoK,76WqyxPmL1KmO2up8jbYOC
444,0Fp1lykJGk1eInmWFbSwoK,39B5R5tWbwQyHX4AitOU9U
445,0Fp1lykJGk1eInmWFbSwoK,56uBktjCLyONyLAgE7VBq1
446,0Fp1lykJGk1eInmWFbSwoK,41jZYjNEye7JGDj0xZELcL
447,0Fp1lykJGk1eInmWFbSwoK,3RoxAJrso1XZowEEwtCbxq
448,0Fp1lykJGk1eInmWFbSwoK,75jOSvJYkVT21xz5yll1xM
