,first_artist_id,second_artist_id
449,0Fp1lykJGk1eInmWFbSwoK,7LsIj2cflfPqS8px4dduGG
450,0Fp1lykJGk1eInmWFbSwoK,29H7LOSOkrB31ZtoMo2yLJ
451,0Fp1lykJGk1eInmWFbSwoK,6glAHKAPvBPUQ4HQcYXxpr
452,0Fp1lykJGk1eInmWFbSwoK,6dzkjHwlCSs5uy93DoiZ1s
453,0Fp1lykJGk1eInmWFbSwoK,52NpY0nQvHw021b9j9Ke3y
454,0Fp1lykJGk1eInmWFbSwoK,2m5uCiZcpQ50tXsJrThFoM
455,0Fp1lykJGk1eInmWFbSwoK,3r40SMXcvhhDUE1xhU8MSB
456,0Fp1lykJGk1eInmWFbSwoK,60kSCaBM5uMKg7ZnrBH5br
457,0Fp1lykJGk1eInmWFbSwoK,5gfLje7A2I9mMRVfuiphnh
458,5ezp2WTBB8rewVCdTKGO1F,6Czf2AVSww2aOhW4M6QNHT
459,5QySqc6yAFDx9m7fedFZmC,6qJ61DomA73g7jQEKESw9Z
460,5QySqc6yAFDx9m7fedFZmC,6L7a6wPGpvLtTwOsMLnF1z
461,5QySqc6yAFDx9m7fedFZmC,5cPNMq5lKAoAKyv5kdpz9s
462,5QySqc6yAFDx9m7fedFZmC,7IFPeV5Ew63S7Hid0AjNgK
463,5QySqc6yAFDx9m7fedFZmC,7fMJN4fdEwmFWd8uz5pnKx
464,5QySqc6yAFDx9m7fedFZmC,6Xhhpra0X0hpvC3yZaQ0Du
465,5QySqc6yAFDx9m7fedFZmC,7IeovKzVkfcG9mIJGNzTcT
466,0I5is4tdxHhT3Ft2EzPjlB,52I8HbScEEvgwiiSDaM7gP
467,0I5is4tdxHhT3Ft2EzPjlB,4LBa6kTLaQHiONCfTfTaXV
468,0I5is4tdxHhT3Ft2EzPjlB,6GebWeCCtey5pbQepRYD6c
469,0I5is4tdxHhT3Ft2EzPjlB,0hHKtZEXHNsXfgrNgU7Zkl
470,0I5is4tdxHhT3Ft2EzPjlB,7ikySCCJo3shAEZsoKEtVK
471,0I5is4tdxHhT3Ft2EzPjlB,0MwTAzU4fDGGfrUAHzYwRJ
472,0I5is4tdxHhT3Ft2EzPjlB,7MXzeG7zoG8pKpqKCOqcZL
473,0I5is4tdxHhT3Ft2EzPjlB,303olBIixVXirStn7yhOZX
474,0I5is4tdxHhT3Ft2EzPjlB,4ksdbwHbqSmv7sWP3W6L21
475,0I5is4tdxHhT3Ft2EzPjlB,1Uk4IDpF1OIuTzANugS5JC
476,0I5is4tdxHhT3Ft2EzPjlB,3GAHYVHU0HppTq2qgzejcv
477,0I5is4tdxHhT3Ft2EzPjlB,4MciZ3SoIaHGhBecweONHp
478,0I5is4tdxHhT3Ft2EzPjlB,7GVB7uYTgkeYtLJxYMYYDp
479,0I5is4tdxHhT3Ft2EzPjlB,1Ok5WQlGEnuFOiUlpCKcVT
480,4LBa6kTLaQHiONCfTfTaXV,7ikySCCJo3shAEZsoKEtVK
481,4LBa6kTLaQHiONCfTfTaXV,52I8HbScEEvgwiiSDaM7gP
482,4LBa6kTLaQHiONCfTfTaXV,7MXzeG7zoG8pKpqKCOqcZL
483,4LBa6kTLaQHiONCfTfTaXV,7FTQICqfx93tZdwZJb3wt2
484,4LBa6kTLaQHiONCfTfTaXV,6GebWeCCtey5pbQepRYD6c
485,4LBa6kTLaQHiONCfTfTaXV,4MciZ3SoIaHGhBecweONHp
486,4LBa6kTLaQHiONCfTfTaXV,4ksdbwHbqSmv7sWP3W6L21
487,4LBa6kTLaQHiONCfTfTaXV,7GVB7uYTgkeYtLJxYMYYDp
488,75jOSvJYkVT21xz5yll1xM,76WqyxPmL1KmO2up8jbYOC
489,75jOSvJYkVT21xz5yll1xM,7eS0sxPiRLeafMwpgLJml1
490,52I8HbScEEvgwiiSDaM7gP,7MXzeG7zoG8pKpqKCOqcZL
491,52I8HbScEEvgwiiSDaM7gP,7ikySCCJo3shAEZsoKEtVK
492,52I8HbScEEvgwiiSDaM7gP,6GebWeCCtey5pbQepRYD6c
493,52I8HbScEEvgwiiSDaM7gP,7tEAlsvmuaVnKQyswnonem
494,52I8HbScEEvgwiiSDaM7gP,5AVdeI8lS5HS9VGV8AUyS4
495,52I8HbScEEvgwiiSDaM7gP,7GVB7uYTgkeYtLJxYMYYDp
496,10Sg7743IiFPQQIEDSU2sv,3LMhH2ziOYh9UQWWCBm5KS
497,10Sg7743IiFPQQIEDSU2sv,4MciZ3SoIaHGhBecweONHp
498,10Sg7743IiFPQQIEDSU2sv,7GVB7uYTgkeYtLJxYMYYDp
499,10Sg7743IiFPQQIEDSU2sv,2LpNxLq1O4FAMBagy5t582
500,10Sg7743IiFPQQIEDSU2sv,4j1Br3T2yrQIWd7LUip8t4
501,10Sg7743IiFPQQIEDSU2sv,7ikySCCJo3shAEZsoKEtVK
502,10Sg7743IiFPQQIEDSU2sv,303olBIixVXirStn7yhOZX
503,10Sg7743IiFPQQIEDSU2sv,5WVDwdJ6jhLHQ2PuRQz7Yc
504,4MciZ3SoIaHGhBecweONHp,7GVB7uYTgkeYtLJxYMYYDp
505,4MciZ3SoIaHGhBecweONHp,5WVDwdJ6jhLHQ2PuRQz7Yc
506,4MciZ3SoIaHGhBecweONHp,4N5dAfqsjUgmluwrFoeuOb
507,4MciZ3SoIaHGhBecweONHp,4WBnZbV6k0m7JUs7TPjY2N
508,4MciZ3SoIaHGhBecweONHp,60kSCaBM5uMKg7ZnrBH5br
509,4MciZ3SoIaHGhBecweONHp,5AVdeI8lS5HS9VGV8AUyS4
510,4MciZ3SoIaHGhBecweONHp,7LsIj2cflfPqS8px4dduGG
511,7GVB7uYTgkeYtLJxYMYYDp,7LsIj2cflfPqS8px4dduGG
512,1QsT3VKbdtjMxXoy9myb2X,5hnFqGY2kc233cXstqrGev
513,1QsT3VKbdtjMxXoy9myb2X,4MciZ3SoIaHGhBecweONHp
514,1QsT3VKbdtjMxXoy9myb2X,4LBa6kTLaQHiONCfTfTaXV
515,1QsT3VKbdtjMxXoy9myb2X,7ikySCCJo3shAEZsoKEtVK
516,1QsT3VKbdtjMxXoy9myb2X,4Kr8tEhZ6ecAQnqxd7WkTb
517,1QsT3VKbdtjMxXoy9myb2X,7LsIj2cflfPqS8px4dduGG
518,1QsT3VKbdtjMxXoy9myb2X,3GAHYVHU0HppTq2qgzejcv
519,3LMhH2ziOYh9UQWWCBm5KS,5WVDwdJ6jhLHQ2PuRQz7Yc
520,4WBnZbV6k0m7JUs7TPjY2N,5ADZt1NEbf0ImRvacK9kDl
521,4WBnZbV6k0m7JUs7TPjY2N,6e68sik2CrpAAsu6e2IKTS
522,4WBnZbV6k0m7JUs7TPjY2N,5WVDwdJ6jhLHQ2PuRQz7Yc
523,2KNwETqTaIm0KbNyGrCnc6,5KENAwkg6GClWnY28tokF8
524,2KNwETqTaIm0KbNyGrCnc6,5ADZt1NEbf0ImRvacK9kDl
525,2KNwETqTaIm0KbNyGrCnc6,3gNQSpKr5xvrDfqknSkaWc
526,2KNwETqTaIm0KbNyGrCnc6,6e68sik2CrpAAsu6e2IKTS
527,2KNwETqTaIm0KbNyGrCnc6,7nB6UUQKYuec06ewKuLcPH
528,2UBCeOEjEhqNkm6IFzVV4D,4WBnZbV6k0m7JUs7TPjY2N
529,2UBCeOEjEhqNkm6IFzVV4D,5WVDwdJ6jhLHQ2PuRQz7Yc
530,2UBCeOEjEhqNkm6IFzVV4D,4N5dAfqsjUgmluwrFoeuOb
531,05ndiewdJogtosuRWN8iwF,3GAHYVHU0HppTq2qgzejcv
532,05ndiewdJogtosuRWN8iwF,6Xhhpra0X0hpvC3yZaQ0Du
533,05ndiewdJogtosuRWN8iwF,4Kr8tEhZ6ecAQnqxd7WkTb
534,05ndiewdJogtosuRWN8iwF,77faXTf6wXs3L2CVol0c8C
535,05ndiewdJogtosuRWN8iwF,7LsIj2cflfPqS8px4dduGG
536,05ndiewdJogtosuRWN8iwF,4ksdbwHbqSmv7sWP3W6L21
537,05ndiewdJogtosuRWN8iwF,2B3mYtzGes0f92Yfn4mVQD
538,05ndiewdJogtosuRWN8iwF,7GVB7uYTgkeYtLJxYMYYDp
539,05ndiewdJogtosuRWN8iwF,60kSCaBM5uMKg7ZnrBH5br
540,05ndiewdJogtosuRWN8iwF,5cPNMq5lKAoAKyv5kdpz9s
541,05ndiewdJogtosuRWN8iwF,0Fp1lykJGk1eInmWFbSwoK
542,05ndiewdJogtosuRWN8iwF,6KlY7jizsLWQcXR1F2Sn9j
543,05ndiewdJogtosuRWN8iwF,2lmihUu4FzVOepdJpDDrof
544,05ndiewdJogtosuRWN8iwF,0MwTAzU4fDGGfrUAHzYwRJ
545,05ndiewdJogtosuRWN8iwF,0WbAxASsYdodSlqwserDAW
546,05ndiewdJogtosuRWN8iwF,4FApejrnKXgmvrVmBMRO2l
547,3GAHYVHU0HppTq2qgzejcv,4Kr8tEhZ6ecAQnqxd7WkTb
548,3GAHYVHU0HppTq2qgzejcv,7LsIj2cflfPqS8px4dduGG
549,3GAHYVHU0HppTq2qgzejcv,60kSCaBM5uMKg7ZnrBH5br
550,3GAHYVHU0HppTq2qgzejcv,7GVB7uYTgkeYtLJxYMYYDp
551,3GAHYVHU0HppTq2qgzejcv,77faXTf6wXs3L2CVol0c8C
552,3GAHYVHU0HppTq2qgzejcv,4MciZ3SoIaHGhBecweONHp
553,3GAHYVHU0HppTq2qgzejcv,76WqyxPmL1KmO2up8jbYOC
554,6Xhhpra0X0hpvC3yZaQ0Du,7LsIj2cflfPqS8px4dduGG
555,6Xhhpra0X0hpvC3yZaQ0Du,77faXTf6wXs3L2CVol0c8C
556,6Xhhpra0X0hpvC3yZaQ0Du,7GVB7uYTgkeYtLJxYMYYDp
557,5cPNMq5lKAoAKyv5kdpz9s,6Xhhpra0X0hpvC3yZaQ0Du
558,5cPNMq5lKAoAKyv5kdpz9s,77faXTf6wXs3L2CVol0c8C
559,5cPNMq5lKAoAKyv5kdpz9s,7GVB7uYTgkeYtLJxYMYYDp
560,5cPNMq5lKAoAKyv5kdpz9s,7LsIj2cflfPqS8px4dduGG
561,5cPNMq5lKAoAKyv5kdpz9s,7MXzeG7zoG8pKpqKCOqcZL
562,5cPNMq5lKAoAKyv5kdpz9s,7fMJN4fdEwmFWd8uz5pnKx
563,7IeovKzVkfcG9mIJGNzTcT,7fMJN4fdEwmFWd8uz5pnKx
564,2lmihUu4FzVOepdJpDDrof,3r40SMXcvhhDUE1xhU8MSB
565,2lmihUu4FzVOepdJpDDrof,2m5uCiZcpQ50tXsJrThFoM
566,2lmihUu4FzVOepdJpDDrof,76WqyxPmL1KmO2up8jbYOC
567,2lmihUu4FzVOepdJpDDrof,39B5R5tWbwQyHX4AitOU9U
568,2lmihUu4FzVOepdJpDDrof,6glAHKAPvBPUQ4HQcYXxpr
569,2lmihUu4FzVOepdJpDDrof,52NpY0nQvHw021b9j9Ke3y
570,2lmihUu4FzVOepdJpDDrof,60kSCaBM5uMKg7ZnrBH5br
571,2lmihUu4FzVOepdJpDDrof,77faXTf6wXs3L2CVol0c8C
572,2lmihUu4FzVOepdJpDDrof,5NkT0VLTEXldi82KVVnG1b
573,2lmihUu4FzVOepdJpDDrof,7eS0sxPiRLeafMwpgLJml1
574,2lmihUu4FzVOepdJpDDrof,56uBktjCLyONyLAgE7VBq1
575,2lmihUu4FzVOepdJpDDrof,6dzkjHwlCSs5uy93DoiZ1s
576,2lmihUu4FzVOepdJpDDrof,75jOSvJYkVT21xz5yll1xM
577,2lmihUu4FzVOepdJpDDrof,5eHs2hHfUzGizdnrLjc3CW
578,2lmihUu4FzVOepdJpDDrof,5gfLje7A2I9mMRVfuiphnh
579,4j1Br3T2yrQIWd7LUip8t4,5ADZt1NEbf0ImRvacK9kDl
580,4j1Br3T2yrQIWd7LUip8t4,5AtGLnu8GxRajsCHRxGdOh
581,4j1Br3T2yrQIWd7LUip8t4,7GVB7uYTgkeYtLJxYMYYDp
582,4j1Br3T2yrQIWd7LUip8t4,5AVdeI8lS5HS9VGV8AUyS4
583,4j1Br3T2yrQIWd7LUip8t4,5WVDwdJ6jhLHQ2PuRQz7Yc
584,4j1Br3T2yrQIWd7LUip8t4,7tEAlsvmuaVnKQyswnonem
585,4j1Br3T2yrQIWd7LUip8t4,7MXzeG7zoG8pKpqKCOqcZL
586,2B3mYtzGes0f92Yfn4mVQD,5gfLje7A2I9mMRVfuiphnh
587,2B3mYtzGes0f92Yfn4mVQD,39B5R5tWbwQyHX4AitOU9U
588,2B3mYtzGes0f92Yfn4mVQD,6dzkjHwlCSs5uy93DoiZ1s
589,2B3mYtzGes0f92Yfn4mVQD,60kSCaBM5uMKg7ZnrBH5br
590,2B3mYtzGes0f92Yfn4mVQD,3r40SMXcvhhDUE1xhU8MSB
591,2B3mYtzGes0f92Yfn4mVQD,7LsIj2cflfPqS8px4dduGG
592,2B3mYtzGes0f92Yfn4mVQD,76WqyxPmL1KmO2up8jbYOC
593,2B3mYtzGes0f92Yfn4mVQD,7eS0sxPiRLeafMwpgLJml1
594,2B3mYtzGes0f92Yfn4mVQD,3RoxAJrso1XZowEEwtCbxq
595,2B3mYtzGes0f92Yfn4mVQD,79QnAdpXGrzcsIOFtW3gR4
596,2B3mYtzGes0f92Yfn4mVQD,7GVB7uYTgkeYtLJxYMYYDp
597,2B3mYtzGes0f92Yfn4mVQD,2Bg6vhG3aY7ixxqEGZeos6
598,2B3mYtzGes0f92Yfn4mVQD,52NpY0nQvHw021b9j9Ke3y
599,2B3mYtzGes0f92Yfn4mVQD,75jOSvJYkVT21xz5yll1xM
600,76WqyxPmL1KmO2up8jbYOC,7eS0sxPiRLeafMwpgLJml1
601,6ilunSmiKHt6sXusLweMWI,7lZh2XFOqO7ePMGacEIp13
602,303olBIixVXirStn7yhOZX,7ikySCCJo3shAEZsoKEtVK
603,303olBIixVXirStn7yhOZX,5ezp2WTBB8rewVCdTKGO1F
604,303olBIixVXirStn7yhOZX,5AVdeI8lS5HS9VGV8AUyS4
605,303olBIixVXirStn7yhOZX,4MciZ3SoIaHGhBecweONHp
606,303olBIixVXirStn7yhOZX,6Czf2AVSww2aOhW4M6QNHT
607,303olBIixVXirStn7yhOZX,5WVDwdJ6jhLHQ2PuRQz7Yc
608,59VlEky6rgwrcluurlvspE,7MXzeG7zoG8pKpqKCOqcZL
609,59VlEky6rgwrcluurlvspE,5ezp2WTBB8rewVCdTKGO1F
610,59VlEky6rgwrcluurlvspE,7tEAlsvmuaVnKQyswnonem
611,59VlEky6rgwrcluurlvspE,6KlY7jizsLWQcXR1F2Sn9j
612,59VlEky6rgwrcluurlvspE,5AVdeI8lS5HS9VGV8AUyS4
613,59VlEky6rgwrcluurlvspE,6GebWeCCtey5pbQepRYD6c
614,6Czf2AVSww2aOhW4M6QNHT,6e68sik2CrpAAsu6e2IKTS
615,0v2IfstPtayguzHzbNJbAS,1jhtkxPeSRXrj2lM5egbdt
616,0v2IfstPtayguzHzbNJbAS,4N5dAfqsjUgmluwrFoeuOb
617,0v2IfstPtayguzHzbNJbAS,6e68sik2CrpAAsu6e2IKTS
618,1jhtkxPeSRXrj2lM5egbdt,4N5dAfqsjUgmluwrFoeuOb
619,1jhtkxPeSRXrj2lM5egbdt,5WVDwdJ6jhLHQ2PuRQz7Yc
620,2LpNxLq1O4FAMBagy5t582,39B5R5tWbwQyHX4AitOU9U
621,60kSCaBM5uMKg7ZnrBH5br,6dzkjHwlCSs5uy93DoiZ1s
622,60kSCaBM5uMKg7ZnrBH5br,7GVB7uYTgkeYtLJxYMYYDp
623,60kSCaBM5uMKg7ZnrBH5br,76WqyxPmL1KmO2up8jbYOC
624,60kSCaBM5uMKg7ZnrBH5br,79QnAdpXGrzcsIOFtW3gR4
625,60kSCaBM5uMKg7ZnrBH5br,7LsIj2cflfPqS8px4dduGG
626,39B5R5tWbwQyHX4AitOU9U,6dzkjHwlCSs5uy93DoiZ1s
627,39B5R5tWbwQyHX4AitOU9U,3RoxAJrso1XZowEEwtCbxq
628,39B5R5tWbwQyHX4AitOU9U,5gfLje7A2I9mMRVfuiphnh
629,39B5R5tWbwQyHX4AitOU9U,76WqyxPmL1KmO2up8jbYOC
630,39B5R5tWbwQyHX4AitOU9U,3r40SMXcvhhDUE1xhU8MSB
631,39B5R5tWbwQyHX4AitOU9U,41jZYjNEye7JGDj0xZELcL
632,18UStRMkfnMhX5Qxzhylej,7GVB7uYTgkeYtLJxYMYYDp
633,18UStRMkfnMhX5Qxzhylej,60kSCaBM5uMKg7ZnrBH5br
634,18UStRMkfnMhX5Qxzhylej,4MciZ3SoIaHGhBecweONHp
635,18UStRMkfnMhX5Qxzhylej,7LsIj2cflfPqS8px4dduGG
636,18UStRMkfnMhX5Qxzhylej,39B5R5tWbwQyHX4AitOU9U
637,18UStRMkfnMhX5Qxzhylej,7tEAlsvmuaVnKQyswnonem
638,18UStRMkfnMhX5Qxzhylej,4ksdbwHbqSmv7sWP3W6L21
639,18UStRMkfnMhX5Qxzhylej,6KlY7jizsLWQcXR1F2Sn9j
640,18UStRMkfnMhX5Qxzhylej,6bPXSfsHFvyltUwfqUrrLy
641,18UStRMkfnMhX5Qxzhylej,5AVdeI8lS5HS9VGV8AUyS4
642,18UStRMkfnMhX5Qxzhylej,52NpY0nQvHw021b9j9Ke3y
643,18UStRMkfnMhX5Qxzhylej,7MXzeG7zoG8pKpqKCOqcZL
644,18UStRMkfnMhX5Qxzhylej,4IQIMZPSBfizEPPGdCmsXV
645,450u38hSRh0Q2UyghEbjpS,4WBnZbV6k0m7JUs7TPjY2N
646,450u38hSRh0Q2UyghEbjpS,5AVdeI8lS5HS9VGV8AUyS4
647,450u38hSRh0Q2UyghEbjpS,5WVDwdJ6jhLHQ2PuRQz7Yc
648,450u38hSRh0Q2UyghEbjpS,6Czf2AVSww2aOhW4M6QNHT
649,450u38hSRh0Q2UyghEbjpS,4N5dAfqsjUgmluwrFoeuOb
650,450u38hSRh0Q2UyghEbjpS,4MciZ3SoIaHGhBecweONHp
651,450u38hSRh0Q2UyghEbjpS,7tEAlsvmuaVnKQyswnonem
652,450u38hSRh0Q2UyghEbjpS,5ezp2WTBB8rewVCdTKGO1F
653,2JqPH5sGxBA5lDMUmO5uAE,6dzkjHwlCSs5uy93DoiZ1s
654,2JqPH5sGxBA5lDMUmO5uAE,688kfDW4561PQyZkJCoGmi
655,2JqPH5sGxBA5lDMUmO5uAE,4WBnZbV6k0m7JUs7TPjY2N
656,2JqPH5sGxBA5lDMUmO5uAE,5gfLje7A2I9mMRVfuiphnh
657,2JqPH5sGxBA5lDMUmO5uAE,4IQIMZPSBfizEPPGdCmsXV
658,2JqPH5sGxBA5lDMUmO5uAE,3r40SMXcvhhDUE1xhU8MSB
659,2JqPH5sGxBA5lDMUmO5uAE,3RoxAJrso1XZowEEwtCbxq
660,2JqPH5sGxBA5lDMUmO5uAE,39B5R5tWbwQyHX4AitOU9U
661,2JqPH5sGxBA5lDMUmO5uAE,52NpY0nQvHw021b9j9Ke3y
662,2JqPH5sGxBA5lDMUmO5uAE,60kSCaBM5uMKg7ZnrBH5br
663,0WbAxASsYdodSlqwserDAW,3GAHYVHU0HppTq2qgzejcv
664,0WbAxASsYdodSlqwserDAW,77faXTf6wXs3L2CVol0c8C
665,0WbAxASsYdodSlqwserDAW,4Kr8tEhZ6ecAQnqxd7WkTb
666,0WbAxASsYdodSlqwserDAW,5cPNMq5lKAoAKyv5kdpz9s
667,0WbAxASsYdodSlqwserDAW,6Xhhpra0X0hpvC3yZaQ0Du
668,0WbAxASsYdodSlqwserDAW,29H7LOSOkrB31ZtoMo2yLJ
669,0WbAxASsYdodSlqwserDAW,1rpLzYzfrueWdkpcIunZQl
670,0WbAxASsYdodSlqwserDAW,4ksdbwHbqSmv7sWP3W6L21
671,0WbAxASsYdodSlqwserDAW,2lmihUu4FzVOepdJpDDrof
672,0WbAxASsYdodSlqwserDAW,0hHKtZEXHNsXfgrNgU7Zkl
